City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
puerto ayora,-0.74,-90.35,84.2,51,0,19.46,EC,1609363764
tasiilaq,65.61,-37.64,15.8,61,3,5.82,GL,1609363765
portobelo,9.55,-79.65,82.0,80,34,8.99,PA,1609363766
matias olimpio,-3.72,-42.56,84.6,55,94,5.12,BR,1609363767
tobe,33.74,132.79,35.01,55,100,8.01,JP,1609363769
tilichiki,60.47,166.1,1.98,95,97,14.34,RU,1609363770
ponta do sol,32.67,-17.1,57.2,87,75,14.99,PT,1609363771
cape town,-33.93,18.42,68.0,68,0,4.7,ZA,1609363504
griffith,41.53,-87.42,32.0,80,90,19.46,US,1609363773
hobart,-42.88,147.33,55.99,82,75,6.93,AU,1609363775
husavik,66.04,-17.34,19.4,79,90,6.93,IS,1609363776
yellowknife,62.46,-114.35,-2.0,83,75,3.33,CA,1609363777
hithadhoo,-0.6,73.08,82.36,76,49,8.68,MV,1609363778
severo-kurilsk,50.68,156.12,20.86,87,31,4.29,RU,1609363780
chimbote,-9.09,-78.58,72.66,74,66,10.16,PE,1609363781
mataura,-46.19,168.86,60.21,77,98,1.05,NZ,1609363782
grand gaube,-20.01,57.66,75.0,88,25,5.01,MU,1609363783
bambanglipuro,-7.95,110.28,74.46,95,100,12.08,ID,1609363785
palmas de monte alto,-14.27,-43.16,80.94,45,0,5.39,BR,1609363786
kodiak,57.79,-152.41,37.4,74,90,9.17,US,1609363787
hami,42.8,93.45,13.35,71,1,2.95,CN,1609363788
barrow,71.29,-156.79,-9.4,69,20,16.11,US,1609363790
nyurba,63.28,118.33,-15.61,87,100,7.29,RU,1609363791
asau,46.43,26.4,43.0,100,40,16.11,RO,1609363792
chuy,-33.7,-53.46,71.37,90,97,4.07,UY,1609363793
hermanus,-34.42,19.23,64.0,81,2,11.77,ZA,1609363794
altus,34.64,-99.33,42.8,52,75,13.87,US,1609363586
vao,-22.67,167.48,77.97,83,100,27.13,NC,1609363797
vangaindrano,-23.35,47.6,73.98,88,10,6.13,MG,1609363798
busselton,-33.65,115.33,71.01,52,0,4.0,AU,1609363799
bluff,-46.6,168.33,55.81,84,99,2.89,NZ,1609363801
cururupu,-1.83,-44.87,76.21,92,96,3.09,BR,1609363802
rikitea,-23.12,-134.97,78.3,76,0,11.92,PF,1609363803
east london,-33.02,27.91,70.05,81,72,8.39,ZA,1609363805
dikson,73.51,80.55,-21.06,84,4,7.09,RU,1609363807
florence,43.77,11.25,37.4,93,20,2.24,IT,1609363808
saint anthony,45.02,-93.22,24.8,67,40,13.87,US,1609363809
tual,-5.67,132.75,84.2,75,100,10.96,ID,1609363810
labuan,5.28,115.24,77.0,94,20,6.96,MY,1609363812
kapaa,22.08,-159.32,80.6,65,75,18.34,US,1609363813
tambovka,50.1,128.05,-14.8,62,0,6.71,RU,1609363814
alofi,-19.06,-169.92,80.6,88,75,8.05,NU,1609363816
ahipara,-35.17,173.17,69.46,50,63,4.68,NZ,1609363817
lensk,60.73,114.93,-20.24,83,100,9.37,RU,1609363818
albany,42.6,-73.97,35.01,41,95,3.0,US,1609363803
kirakira,-10.45,161.92,84.29,72,89,8.77,SB,1609363821
shibetsu,43.66,145.13,15.93,90,55,12.84,JP,1609363822
ribeira grande,38.52,-28.7,57.2,71,20,13.87,PT,1609363823
hasaki,35.73,140.83,32.0,65,20,11.41,JP,1609363682
pevek,69.7,170.31,-10.3,90,100,14.72,RU,1609363826
upernavik,72.79,-56.15,22.89,89,100,8.84,GL,1609363827
puerto leguizamo,-0.19,-74.78,87.85,59,94,2.15,CO,1609363828
dunedin,-45.87,170.5,60.12,78,100,8.75,NZ,1609363583
puerto ayacucho,5.66,-67.62,77.52,88,54,5.91,VE,1609363831
saint-philippe,-21.36,55.77,77.0,78,0,26.4,RE,1609363832
hirara,24.8,125.28,55.0,83,100,29.71,JP,1609363833
provideniya,64.38,-173.3,26.6,79,75,13.42,RU,1609363834
christchurch,-43.53,172.63,61.0,63,88,12.75,NZ,1609363546
tankhoy,51.55,105.13,4.28,85,19,4.76,RU,1609363837
tuktoyaktuk,69.45,-133.04,-18.4,82,75,9.17,CA,1609363838
mount gambier,-37.83,140.77,59.0,77,90,12.75,AU,1609363839
coquimbo,-29.95,-71.34,69.8,64,0,12.75,CL,1609363840
port alfred,-33.59,26.89,68.0,91,18,2.66,ZA,1609363842
lekoni,-1.58,14.26,75.78,80,100,4.12,GA,1609363843
butaritari,3.07,172.79,81.3,76,84,23.0,KI,1609363844
punta arenas,-53.15,-70.92,55.4,58,75,18.34,CL,1609363845
jalu,29.03,21.55,55.06,45,2,7.45,LY,1609363847
ushuaia,-54.8,-68.3,55.4,47,75,3.36,AR,1609363668
aksu,41.12,80.26,13.78,93,4,3.69,CN,1609363849
cidreira,-30.18,-50.21,79.65,74,24,11.07,BR,1609363826
svetlaya,46.54,138.33,-3.95,77,99,10.6,RU,1609363852
olinda,-8.01,-34.86,75.2,83,75,12.75,BR,1609363853
nagai,38.1,140.03,26.01,66,99,5.01,JP,1609363854
pala,9.36,14.9,75.78,23,39,6.24,TD,1609363856
winnemucca,40.97,-117.74,44.6,26,1,16.11,US,1609363857
port hardy,50.7,-127.42,46.4,81,75,36.91,CA,1609363858
leningradskiy,69.38,178.42,-5.31,90,98,6.55,RU,1609363860
bredasdorp,-34.53,20.04,59.0,82,5,2.24,ZA,1609363861
vanimo,-2.67,141.3,79.72,81,86,4.0,PG,1609363862
arraial do cabo,-22.97,-42.03,80.6,65,0,17.22,BR,1609363863
linqu,36.52,118.54,16.47,57,0,8.52,CN,1609363865
sao joao da barra,-21.64,-41.05,80.6,69,0,17.22,BR,1609363866
longyearbyen,78.22,15.64,26.6,92,75,1.12,SJ,1609363867
tefe,-3.35,-64.71,84.2,70,20,4.7,BR,1609363868
isangel,-19.55,169.27,80.8,79,100,11.95,VU,1609363870
sayyan,15.17,44.32,46.47,58,9,3.06,YE,1609363871
norman wells,65.28,-126.83,-4.0,76,75,11.41,CA,1609363872
chokurdakh,70.63,147.92,-29.15,86,80,5.14,RU,1609363873
qaanaaq,77.48,-69.36,8.08,73,67,13.29,GL,1609363875
georgetown,5.41,100.34,77.0,94,20,6.53,MY,1609363876
narsaq,60.92,-46.05,26.6,58,90,3.36,GL,1609363877
qiqihar,47.34,123.97,-7.58,83,23,6.53,CN,1609363878
san antero,9.37,-75.76,81.45,78,40,10.18,CO,1609363880
sarangani,5.4,125.46,82.31,72,98,2.19,PH,1609363881
tiksi,71.69,128.87,-12.77,90,99,6.44,RU,1609363882
thompson,55.74,-97.86,6.8,92,90,2.01,CA,1609363814
nuuk,64.18,-51.72,32.0,97,90,2.24,GL,1609363885
bundaberg,-24.85,152.35,75.99,83,90,13.87,AU,1609363762
fortuna,40.6,-124.16,53.01,70,90,23.04,US,1609363887
mamallapuram,12.63,80.17,80.6,83,90,8.05,IN,1609363888
ilulissat,69.22,-51.1,30.2,54,91,13.87,GL,1609363660
nichinan,31.6,131.37,28.4,74,75,9.17,JP,1609363891
colac,-38.33,143.58,57.0,92,6,5.99,AU,1609363892
atuona,-9.8,-139.03,78.66,73,1,18.79,PF,1609363893
avera,33.19,-82.53,60.8,72,90,8.05,US,1609363894
nikolskoye,59.7,30.79,34.0,94,90,11.18,RU,1609363895
castro,-24.79,-50.01,68.88,90,59,6.29,BR,1609363897
aripuana,-9.17,-60.63,76.57,96,100,2.42,BR,1609363898
vanderhoof,54.02,-124.02,25.02,97,100,3.85,CA,1609363814
vaini,-21.2,-175.2,80.6,78,75,11.41,TO,1609363900
homer,59.64,-151.55,37.0,93,90,9.17,US,1609363902
pitimbu,-7.47,-34.81,80.6,74,0,11.41,BR,1609363903
cayenne,4.93,-52.33,80.6,88,0,4.7,GF,1609363626
mahebourg,-20.41,57.7,77.0,88,75,17.22,MU,1609363905
colinas,-6.03,-44.25,78.35,68,0,1.03,BR,1609363906
morrinhos,-17.73,-49.1,75.97,72,99,1.36,BR,1609363908
juneau,58.3,-134.42,37.4,93,75,5.82,US,1609363863
olonets,60.98,32.97,34.0,92,100,9.6,RU,1609363910
wanning,18.8,110.4,57.18,70,100,17.43,CN,1609363911
ust-maya,60.42,134.53,-36.29,81,100,1.52,RU,1609363913
cepelare,41.73,24.68,48.0,87,32,4.7,BG,1609363914
kahului,20.89,-156.47,82.4,54,20,23.04,US,1609363915
jamestown,42.1,-79.24,39.99,86,90,13.87,US,1609363742
saint-joseph,-21.37,55.62,77.0,78,0,26.4,RE,1609363917
avarua,-21.21,-159.78,82.4,78,68,8.05,CK,1609363919
new norfolk,-42.78,147.06,57.0,71,100,1.01,AU,1609363920
nadym,65.53,72.52,-19.26,88,73,5.17,RU,1609363921
cabo san lucas,22.89,-109.91,71.01,48,5,21.92,MX,1609363861
saskylakh,71.92,114.08,-25.35,83,17,9.08,RU,1609363923
san quintin,30.48,-115.95,63.81,31,0,12.5,MX,1609363925
mumford,5.26,-0.76,80.49,87,94,9.1,GH,1609363926
kruisfontein,-34.0,24.73,64.0,86,0,3.04,ZA,1609363927
boca do acre,-8.75,-67.4,86.31,63,36,1.54,BR,1609363928
haines junction,60.75,-137.51,17.55,93,97,2.08,CA,1609363930
taoudenni,22.68,-3.98,73.33,24,0,7.29,ML,1609363931
havre-saint-pierre,50.23,-63.6,8.6,71,1,10.29,CA,1609363932
gelibolu,40.41,26.67,59.0,67,0,13.87,TR,1609363933
hilo,19.73,-155.09,80.6,54,1,6.24,US,1609363935
victoria,22.29,114.16,48.99,39,2,1.99,HK,1609363936
gurupi,-11.73,-49.07,82.29,60,100,4.43,BR,1609363937
moron,-34.65,-58.62,78.8,19,0,40.26,AR,1609363938
seydi,39.48,62.91,29.48,91,0,10.65,TM,1609363939
nhulunbuy,-12.23,136.77,78.8,88,75,11.41,AU,1609363941
broken hill,-31.95,141.43,68.0,45,40,17.22,AU,1609363942
pangnirtung,66.15,-65.71,12.2,72,90,11.41,CA,1609363943
anadyr,64.75,177.48,10.4,85,75,11.18,RU,1609363944
karasburg,-28.02,18.75,72.84,32,0,13.29,NA,1609363946
shizunai,42.33,142.37,16.25,84,28,10.45,JP,1609363947
gornopravdinsk,60.05,69.9,-22.16,87,10,4.76,RU,1609363948
komsomolskiy,40.43,71.72,28.4,79,90,2.24,UZ,1609363949
vammala,61.33,22.9,36.0,93,90,12.75,FI,1609363951
nelson bay,-32.72,152.15,72.0,83,90,12.75,AU,1609363952
hudson bay,52.85,-102.38,12.63,93,45,6.78,CA,1609363953
half moon bay,37.46,-122.43,57.2,76,90,8.05,US,1609363810
siyabuswa,-25.11,29.04,76.95,58,49,9.55,ZA,1609363955
woodward,36.43,-99.39,42.8,48,1,10.29,US,1609363935
hay river,60.82,-115.8,3.2,77,100,5.82,CA,1609363958
muroto,33.28,134.15,40.75,68,0,21.77,JP,1609363707
nanortalik,60.14,-45.24,31.3,93,100,23.09,GL,1609363960
marawi,8.0,124.29,73.0,94,27,3.0,PH,1609363962
tuatapere,-46.13,167.68,58.12,79,100,1.48,NZ,1609363963
garowe,8.41,48.48,67.71,69,0,14.61,SO,1609363964
alexandria,31.22,29.96,60.8,87,40,4.7,EG,1609363965
petropavlovsk-kamchatskiy,53.05,158.65,12.2,92,90,6.71,RU,1609363857
sakakah,29.97,40.21,50.0,81,75,10.29,SA,1609363968
airai,-8.93,125.41,62.31,100,89,0.92,TL,1609363969
dwarka,22.24,68.97,65.77,48,0,18.37,IN,1609363970
ancud,-41.87,-73.82,61.0,62,75,6.93,CL,1609363971
gombong,-7.61,109.51,57.0,10,100,1.39,ID,1609363973
nioro,13.35,-15.75,75.83,45,0,5.91,GM,1609363974
tombouctou,20.0,-3.0,70.92,23,5,2.77,ML,1609363975
sola,-13.88,167.55,86.0,84,75,2.24,VU,1609363976
linxia,35.6,103.21,14.18,78,100,0.92,CN,1609363977
yakima,46.47,-120.67,33.01,91,90,0.94,US,1609363687
pizarro,4.95,-77.37,75.47,90,100,5.97,CO,1609363980
bengkulu,-3.8,102.27,75.13,84,100,4.97,ID,1609363981
touho,-20.78,165.23,81.34,81,100,9.91,NC,1609363983
nome,64.5,-165.41,18.0,72,1,4.7,US,1609363984
fare,-16.7,-151.02,81.97,77,60,16.08,PF,1609363985
chifeng,42.27,118.96,-6.43,79,0,10.18,CN,1609363986
khatanga,71.97,102.5,-28.71,81,0,4.43,RU,1609363987
awjilah,29.11,21.29,54.66,45,9,6.8,LY,1609363989
lebu,-37.62,-73.65,58.06,68,0,22.7,CL,1609363990
alyangula,-13.85,136.42,80.6,94,40,6.93,AU,1609363991
kisangani,0.52,25.2,72.72,78,5,2.21,CD,1609363992
karratha,-20.74,116.85,85.71,69,1,6.02,AU,1609363994
salalah,17.02,54.09,71.6,60,0,2.24,OM,1609363799
vengerovo,55.68,76.75,-24.36,86,100,8.97,RU,1609363996
kavaratti,10.57,72.64,81.68,77,0,8.25,IN,1609363997
katsuura,35.13,140.3,36.0,37,20,21.92,JP,1609363998
srandakan,-7.94,110.25,74.66,94,100,9.42,ID,1609364000
tokur,53.13,132.9,-39.82,81,20,2.3,RU,1609364001
talnakh,69.49,88.4,-7.6,48,0,8.95,RU,1609364002
george,-33.96,22.46,64.4,82,0,1.12,ZA,1609364003
faya,18.39,42.45,57.2,71,0,2.33,SA,1609364005
ostrovnoy,68.05,39.51,11.57,94,76,12.53,RU,1609364006
pavlodar,52.3,76.95,-7.6,69,90,8.95,KZ,1609364007
shimoda,34.67,138.95,40.3,62,0,22.3,JP,1609364008
ojinaga,29.57,-104.42,39.2,86,90,16.11,MX,1609364010
masvingo,-20.06,30.83,67.84,89,100,11.86,ZW,1609364011
ipixuna,-1.76,-48.8,82.4,78,40,8.05,BR,1609364012
shingu,33.73,135.98,30.7,93,3,6.6,JP,1609364013
torbay,47.67,-52.73,30.99,74,90,24.16,CA,1609364014
ust-tsilma,65.44,52.15,-16.24,87,34,7.34,RU,1609364016
ayan,56.45,138.17,-20.31,75,33,11.18,RU,1609364017
cherskiy,68.75,161.3,-36.62,83,100,3.49,RU,1609364018
nosy varika,-20.58,48.53,74.89,79,30,3.8,MG,1609364019
konosha,60.97,40.26,20.17,98,95,6.51,RU,1609364020
cookeville,36.16,-85.5,61.0,59,1,17.22,US,1609363427
burlington,39.88,-74.64,42.8,52,1,9.17,US,1609363984
rabo de peixe,37.8,-25.58,55.4,76,20,8.05,PT,1609363968
honiara,-9.43,159.95,75.2,100,75,5.1,SB,1609364025
suruc,36.98,38.42,44.6,54,0,6.93,TR,1609364027
beringovskiy,63.05,179.32,5.41,94,100,17.18,RU,1609364028
carnarvon,-24.87,113.63,75.2,100,38,12.75,AU,1609364029
tabou,4.42,-7.35,79.68,82,59,6.67,CI,1609364030
jawhar,2.78,45.5,75.7,80,85,14.0,SO,1609364031
khani,41.96,42.96,50.0,39,0,20.8,GE,1609364033
lompoc,34.64,-120.46,61.0,54,1,17.22,US,1609364034
jabinyanah,35.03,10.91,51.8,53,20,12.8,TN,1609364035
marshalltown,42.05,-92.91,25.0,73,90,23.04,US,1609363765
ust-koksa,50.27,85.61,5.36,88,100,2.08,RU,1609364038
araouane,18.9,-3.53,73.26,24,43,3.87,ML,1609364039
lahij,13.17,44.58,69.98,81,82,8.7,YE,1609364040
castelnaudary,43.32,1.95,39.2,93,75,3.36,FR,1609364041
los llanos de aridane,28.66,-17.92,62.6,88,75,5.82,ES,1609364043
price,39.6,-110.81,24.8,53,1,1.12,US,1609364044
shirokiy,49.76,129.52,-24.07,86,100,4.68,RU,1609364045
batemans bay,-35.72,150.18,69.01,90,100,1.28,AU,1609363807
camacha,33.08,-16.33,59.0,67,40,12.75,PT,1609364047
esperance,-33.87,121.9,60.8,87,90,13.87,AU,1609364049
rocha,-34.48,-54.33,74.86,51,98,6.46,UY,1609364050
punalur,9.0,76.93,82.4,88,20,1.12,IN,1609364051
hualmay,-11.1,-77.61,72.05,75,58,7.11,PE,1609363883
kenai,60.55,-151.26,30.99,86,90,9.17,US,1609363829
hamilton,39.18,-84.53,51.01,93,90,6.93,US,1609363814
cabedelo,-6.98,-34.83,80.6,74,0,11.41,BR,1609364056
xiongyue,40.18,122.12,11.95,80,4,11.03,CN,1609364057
tromso,69.65,18.96,30.2,86,0,14.99,NO,1609364059
vestmannaeyjar,63.44,-20.27,32.95,84,0,11.9,IS,1609364060
lata,40.16,-8.33,48.0,100,40,4.7,PT,1609364061
rognan,67.1,15.39,35.6,59,0,19.46,NO,1609364062
yerbogachen,61.28,108.01,-24.57,86,97,3.96,RU,1609364063
saint-pierre,-21.34,55.48,77.0,78,0,26.4,RE,1609363921
fatehpur,25.93,80.8,48.9,50,0,6.62,IN,1609364066
west bay,19.37,-81.42,82.4,69,75,13.87,KY,1609364067
zhezkazgan,47.8,67.71,-2.63,94,60,1.01,KZ,1609364068
baruun-urt,46.68,113.28,-11.36,83,0,10.42,MN,1609364070
portland,45.52,-122.68,45.0,93,90,10.29,US,1609363213
mar del plata,-38.0,-57.56,68.0,49,75,17.22,AR,1609364072
kemise,10.72,39.87,61.14,74,13,0.78,ET,1609364073
nizhnyaya tura,58.63,59.81,-9.9,90,100,2.33,RU,1609364074
pervoye maya,56.16,44.72,21.0,85,90,4.47,RU,1609364076
amazar,53.86,120.88,-13.9,79,63,5.82,RU,1609364077
khash,28.22,61.22,35.98,60,1,4.88,IR,1609364078
juba,4.85,31.58,81.73,34,34,2.48,SS,1609364079
san patricio,28.02,-97.52,78.8,65,75,25.28,US,1609364081
klaksvik,62.23,-6.59,37.4,86,99,23.04,FO,1609364082
maholi,27.67,80.47,47.14,54,0,6.31,IN,1609364083
bambous virieux,-20.34,57.76,77.0,88,75,17.22,MU,1609364084
kununurra,-15.77,128.73,77.0,100,99,4.7,AU,1609364086
montes altos,-5.83,-47.07,87.8,70,75,4.7,BR,1609364087
rio gallegos,-51.62,-69.22,60.8,38,40,16.11,AR,1609363888
sorland,67.67,12.69,24.8,85,20,5.82,NO,1609364089
meulaboh,4.14,96.13,76.05,90,99,5.61,ID,1609364090
vostok,46.49,135.88,-16.89,85,100,4.65,RU,1609364092
carballo,43.21,-8.69,46.0,94,60,1.01,ES,1609364093
turbana,10.27,-75.44,87.8,58,40,13.87,CO,1609364094
san pedro,14.35,121.02,79.0,69,75,8.05,PH,1609364095
codrington,-38.27,141.97,58.71,72,54,16.35,AU,1609364097
harer,9.31,42.13,57.29,79,19,1.48,ET,1609364098
mwingi,-0.93,38.06,65.35,94,68,0.31,KE,1609364099
westport,41.14,-73.36,39.2,64,1,13.87,US,1609363972
burns lake,54.23,-125.75,23.0,92,100,3.36,CA,1609364101
port macquarie,-31.43,152.92,73.0,85,14,1.99,AU,1609364103
sur,22.57,59.53,66.54,52,0,5.21,OM,1609364104
bayir,37.27,28.22,53.6,87,75,4.7,TR,1609364105
jiwani,25.05,61.74,64.13,33,20,12.59,PK,1609364106
olenino,56.21,33.49,32.65,96,100,11.05,RU,1609364108
flin flon,54.77,-101.86,6.8,84,75,4.7,CA,1609364109
kastamonu,41.5,33.67,37.33,80,0,0.63,TR,1609364110
espera feliz,-20.65,-41.91,69.75,91,61,3.91,BR,1609364111
huarmey,-10.07,-78.15,72.73,74,42,9.15,PE,1609364113
yar-sale,66.83,70.83,-16.22,89,94,5.55,RU,1609364114
slave lake,55.28,-114.77,14.0,78,1,4.7,CA,1609364115
yendi,9.44,-0.01,79.65,18,29,4.16,GH,1609364116
sabang,5.89,95.32,81.52,77,98,14.97,ID,1609364118
caloundra,-26.8,153.13,73.99,92,43,1.99,AU,1609364119
inongo,-1.95,18.27,73.99,89,100,3.2,CD,1609364120
bethel,41.37,-73.41,34.0,43,1,6.93,US,1609363972
baykit,61.67,96.37,-23.91,77,5,2.91,RU,1609364123
clarence town,-32.58,151.78,72.0,83,90,12.75,AU,1609364124
shetpe,44.17,52.12,28.72,88,0,11.32,KZ,1609364125
mezen,65.85,44.24,6.08,94,98,8.28,RU,1609364126
faanui,-16.48,-151.75,81.28,78,88,18.12,PF,1609364128
pabianice,51.66,19.35,36.0,100,90,3.36,PL,1609364129
te anau,-45.42,167.72,57.02,84,85,0.63,NZ,1609364130
nemuro,43.32,145.57,18.82,89,85,19.69,JP,1609364131
singaraja,-8.11,115.09,78.31,69,95,3.06,ID,1609364133
belgrade,44.8,20.47,44.6,100,0,5.82,RS,1609364134
pacific grove,36.62,-121.92,57.0,66,1,8.05,US,1609363877
lakes entrance,-37.88,147.98,66.0,87,100,1.01,AU,1609364136
fukuma,33.77,130.47,33.8,55,75,16.11,JP,1609364137
valer,60.68,11.83,32.0,97,75,5.82,NO,1609364139
elk city,35.41,-99.4,41.0,41,1,12.75,US,1609364140
beruwala,6.48,79.98,76.33,88,30,4.07,LK,1609364056
walvis bay,-22.96,14.51,64.99,77,100,3.36,NA,1609364143
